group_order,group_code,analysis_group,organism_prefix,mirbase_organism_name,mirbase_lineage,ncbi_taxid,raw_mature_records,unique_sequences_within_organism,source_subgroup
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),abu,Astatotilapia burtoni,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,8153,236,236,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),ccr,Cyprinus carpio,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,7962,146,146,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),dre,Danio rerio,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,7955,374,364,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),eel,Electrophorus electricus,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,8005,34,34,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),fru,Fugu rubripes,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,31033,108,107,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),gmo,Gadus morhua,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,8049,516,511,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),hhi,Hippoglossus hippoglossus,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,8267,36,35,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),ipu,Ictalurus punctatus,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,7998,205,204,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),mze,Metriaclima zebra,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,106582,184,184,Fishes - non-tetrapod vertebrates
1,01_fishes_non_tetrapod,Fishes (non-tetrapod vertebrates),nbr,Neolamprologus brichardi,Metazoa > Bilateria > Deuterostoma > Chordata > Vertebrata > Teleostei,32507,182,182,Fishes - non-tetrapod vertebrates
